DATE,TAVG
1/1/15,20
1/2/15,28
1/3/15,25
1/4/15,41
1/5/15,25
1/6/15,10
1/7/15,9
1/8/15,2
1/9/15,15
1/10/15,9
1/11/15,16
1/12/15,29
1/13/15,11
1/14/15,6
1/15/15,16
1/16/15,22
1/17/15,10
1/18/15,29
1/19/15,30
1/20/15,22
1/21/15,13
1/22/15,22
1/23/15,19
1/24/15,28
1/25/15,24
1/26/15,10
1/27/15,14
1/28/15,12
1/29/15,16
1/30/15,22
1/31/15,8
2/1/15,17
2/2/15,20
2/3/15,9
2/4/15,21
2/5/15,18
2/6/15,6
2/7/15,18
2/8/15,32
2/9/15,24
2/10/15,20
2/11/15,19
2/12/15,24
2/13/15,2
2/14/15,10
2/15/15,3
2/16/15,-2
2/17/15,6
2/18/15,11
2/19/15,8
2/20/15,-3
2/21/15,8
2/22/15,23
2/23/15,10
2/24/15,1
2/25/15,17
2/26/15,10
2/27/15,8
2/28/15,7
3/1/15,15
3/2/15,22
3/3/15,16
3/4/15,30
3/5/15,19
3/6/15,8
3/7/15,18
3/8/15,31
3/9/15,33
3/10/15,37
3/11/15,41
3/12/15,32
3/13/15,28
3/14/15,35
3/15/15,32
3/16/15,33
3/17/15,38
3/18/15,22
3/19/15,22
3/20/15,24
3/21/15,30
3/22/15,23
3/23/15,16
3/24/15,19
3/25/15,29
3/26/15,35
3/27/15,33
3/28/15,21
3/29/15,22
3/30/15,35
3/31/15,30
4/1/15,30
4/2/15,42
4/3/15,53
4/4/15,38
4/5/15,30
4/6/15,40
4/7/15,45
4/8/15,38
4/9/15,35
4/10/15,42
4/11/15,41
4/12/15,44
4/13/15,58
4/14/15,54
4/15/15,49
4/16/15,49
4/17/15,54
4/18/15,56
4/19/15,50
4/20/15,49
4/21/15,50
4/22/15,42
4/23/15,33
4/24/15,31
4/25/15,36
4/26/15,40
4/27/15,42
4/28/15,48
4/29/15,54
4/30/15,55
5/1/15,53
5/2/15,57
5/3/15,61
5/4/15,67
5/5/15,66
5/6/15,58
5/7/15,62
5/8/15,72
5/9/15,72
5/10/15,71
5/11/15,71
5/12/15,68
5/13/15,48
5/14/15,49
5/15/15,56
5/16/15,62
5/17/15,67
5/18/15,69
5/19/15,67
5/20/15,47
5/21/15,47
5/22/15,51
5/23/15,46
5/24/15,60
5/25/15,69
5/26/15,72
5/27/15,71
5/28/15,68
5/29/15,65
5/30/15,72
5/31/15,61
6/1/15,54
6/2/15,53
6/3/15,55
6/4/15,59
6/5/15,63
6/6/15,63
6/7/15,58
6/8/15,65
6/9/15,64
6/10/15,63
6/11/15,70
6/12/15,70
6/13/15,66
6/14/15,67
6/15/15,71
6/16/15,72
6/17/15,65
6/18/15,64
6/19/15,67
6/20/15,60
6/21/15,68
6/22/15,69
6/23/15,73
6/24/15,64
6/25/15,65
6/26/15,64
6/27/15,59
6/28/15,56
6/29/15,60
6/30/15,63
7/1/15,65
7/2/15,64
7/3/15,61
7/4/15,63
7/5/15,65
7/6/15,68
7/7/15,73
7/8/15,69
7/9/15,63
7/10/15,66
7/11/15,67
7/12/15,70
7/13/15,72
7/14/15,69
7/15/15,62
7/16/15,60
7/17/15,64
7/18/15,72
7/19/15,74
7/20/15,73
7/21/15,70
7/22/15,64
7/23/15,63
7/24/15,66
7/25/15,67
7/26/15,70
7/27/15,71
7/28/15,75
7/29/15,75
7/30/15,75
7/31/15,70
8/1/15,70
8/2/15,68
8/3/15,72
8/4/15,67
8/5/15,65
8/6/15,62
8/7/15,63
8/8/15,65
8/9/15,67
8/10/15,67
8/11/15,67
8/12/15,65
8/13/15,62
8/14/15,69
8/15/15,72
8/16/15,70
8/17/15,75
8/18/15,76
8/19/15,73
8/20/15,73
8/21/15,67
8/22/15,62
8/23/15,65
8/24/15,67
8/25/15,65
8/26/15,61
8/27/15,60
8/28/15,60
8/29/15,64
8/30/15,69
8/31/15,71
9/1/15,71
9/2/15,71
9/3/15,74
9/4/15,72
9/5/15,71
9/6/15,71
9/7/15,75
9/8/15,78
9/9/15,75
9/10/15,64
9/11/15,64
9/12/15,61
9/13/15,58
9/14/15,56
9/15/15,62
9/16/15,67
9/17/15,69
9/18/15,69
9/19/15,69
9/20/15,60
9/21/15,50
9/22/15,57
9/23/15,59
9/24/15,62
9/25/15,61
9/26/15,60
9/27/15,58
9/28/15,62
9/29/15,67
9/30/15,61
10/1/15,49
10/2/15,45
10/3/15,43
10/4/15,49
10/5/15,49
10/6/15,54
10/7/15,55
10/8/15,54
10/9/15,58
10/10/15,48
10/11/15,51
10/12/15,60
10/13/15,56
10/14/15,51
10/15/15,47
10/16/15,47
10/17/15,39
10/18/15,31
10/19/15,35
10/20/15,52
10/21/15,60
10/22/15,61
10/23/15,44
10/24/15,39
10/25/15,48
10/26/15,41
10/27/15,40
10/28/15,47
10/29/15,56
10/30/15,43
10/31/15,37
11/1/15,50
11/2/15,50
11/3/15,55
11/4/15,58
11/5/15,62
11/6/15,62
11/7/15,50
11/8/15,41
11/9/15,42
11/10/15,49
11/11/15,50
11/12/15,49
11/13/15,45
11/14/15,35
11/15/15,40
11/16/15,48
11/17/15,38
11/18/15,42
11/19/15,54
11/20/15,45
11/21/15,36
11/22/15,39
11/23/15,28
11/24/15,28
11/25/15,35
11/26/15,42
11/27/15,51
11/28/15,42
11/29/15,29
11/30/15,28
12/1/15,38
12/2/15,45
12/3/15,38
12/4/15,37
12/5/15,37
12/6/15,34
12/7/15,36
12/8/15,33
12/9/15,36
12/10/15,44
12/11/15,47
12/12/15,47
12/13/15,55
12/14/15,56
12/15/15,50
12/16/15,40
12/17/15,44
12/18/15,36
12/19/15,27
12/20/15,28
12/21/15,35
12/22/15,47
12/23/15,49
12/24/15,58
12/25/15,48
12/26/15,39
12/27/15,44
12/28/15,29
12/29/15,31
12/30/15,38
12/31/15,37
1/1/16,29
1/2/16,26
1/3/16,28
1/4/16,15
1/5/16,8
1/6/16,21
1/7/16,28
1/8/16,29
1/9/16,36
1/10/16,42
1/11/16,23
1/12/16,18
1/13/16,16
1/14/16,16
1/15/16,34
1/16/16,35
1/17/16,27
1/18/16,16
1/19/16,12
1/20/16,20
1/21/16,20
1/22/16,14
1/23/16,18
1/24/16,17
1/25/16,24
1/26/16,35
1/27/16,32
1/28/16,27
1/29/16,28
1/30/16,26
1/31/16,41
2/1/16,45
2/2/16,33
2/3/16,42
2/4/16,42
2/5/16,30
2/6/16,27
2/7/16,33
2/8/16,32
2/9/16,28
2/10/16,27
2/11/16,13
2/12/16,9
2/13/16,5
2/14/16,-6
2/15/16,6
2/16/16,34
2/17/16,28
2/18/16,19
2/19/16,18
2/20/16,40
2/21/16,41
2/22/16,31
2/23/16,27
2/24/16,35
2/25/16,42
2/26/16,21
2/27/16,23
2/28/16,39
2/29/16,46
3/1/16,30
3/2/16,33
3/3/16,18
3/4/16,22
3/5/16,22
3/6/16,26
3/7/16,39
3/8/16,51
3/9/16,61
3/10/16,58
3/11/16,43
3/12/16,38
3/13/16,48
3/14/16,41
3/15/16,43
3/16/16,50
3/17/16,47
3/18/16,37
3/19/16,29
3/20/16,25
3/21/16,30
3/22/16,32
3/23/16,47
3/24/16,46
3/25/16,49
3/26/16,35
3/27/16,43
3/28/16,45
3/29/16,34
3/30/16,38
3/31/16,53
4/1/16,60
4/2/16,42
4/3/16,26
4/4/16,24
4/5/16,20
4/6/16,26
4/7/16,42
4/8/16,31
4/9/16,28
4/10/16,26
4/11/16,39
4/12/16,40
4/13/16,36
4/14/16,41
4/15/16,46
4/16/16,52
4/17/16,58
4/18/16,59
4/19/16,53
4/20/16,49
4/21/16,56
4/22/16,58
4/23/16,48
4/24/16,43
4/25/16,50
4/26/16,47
4/27/16,40
4/28/16,43
4/29/16,46
4/30/16,44
5/1/16,44
5/2/16,46
5/3/16,44
5/4/16,48
5/5/16,47
5/6/16,50
5/7/16,51
5/8/16,50
5/9/16,47
5/10/16,48
5/11/16,56
5/12/16,62
5/13/16,62
5/14/16,55
5/15/16,41
5/16/16,42
5/17/16,51
5/18/16,51
5/19/16,51
5/20/16,57
5/21/16,57
5/22/16,54
5/23/16,61
5/24/16,64
5/25/16,67
5/26/16,71
5/27/16,73
5/28/16,75
5/29/16,77
5/30/16,70
5/31/16,68
6/1/16,66
6/2/16,67
6/3/16,68
6/4/16,67
6/5/16,66
6/6/16,65
6/7/16,64
6/8/16,51
6/9/16,51
6/10/16,55
6/11/16,62
6/12/16,65
6/13/16,52
6/14/16,56
6/15/16,63
6/16/16,67
6/17/16,67
6/18/16,69
6/19/16,72
6/20/16,74
6/21/16,70
6/22/16,64
6/23/16,64
6/24/16,65
6/25/16,70
6/26/16,73
6/27/16,70
6/28/16,68
6/29/16,62
6/30/16,65
7/1/16,67
7/2/16,63
7/3/16,65
7/4/16,67
7/5/16,72
7/6/16,75
7/7/16,76
7/8/16,74
7/9/16,72
7/10/16,64
7/11/16,64
7/12/16,70
7/13/16,75
7/14/16,76
7/15/16,76
7/16/16,70
7/17/16,69
7/18/16,72
7/19/16,67
7/20/16,67
7/21/16,72
7/22/16,79
7/23/16,79
7/24/16,76
7/25/16,73
7/26/16,71
7/27/16,73
7/28/16,75
7/29/16,75
7/30/16,66
7/31/16,67
8/1/16,69
8/2/16,68
8/3/16,67
8/4/16,69
8/5/16,71
8/6/16,73
8/7/16,69
8/8/16,69
8/9/16,69
8/10/16,74
8/11/16,76
8/12/16,75
8/13/16,79
8/14/16,75
8/15/16,70
8/16/16,72
8/17/16,70
8/18/16,69
8/19/16,69
8/20/16,71
8/21/16,70
8/22/16,62
8/23/16,62
8/24/16,69
8/25/16,70
8/26/16,74
8/27/16,72
8/28/16,73
8/29/16,72
8/30/16,65
8/31/16,67
9/1/16,65
9/2/16,61
9/3/16,60
9/4/16,62
9/5/16,67
9/6/16,69
9/7/16,70
9/8/16,74
9/9/16,71
9/10/16,71
9/11/16,69
9/12/16,58
9/13/16,65
9/14/16,67
9/15/16,55
9/16/16,57
9/17/16,61
9/18/16,68
9/19/16,67
9/20/16,66
9/21/16,66
9/22/16,65
9/23/16,68
9/24/16,55
9/25/16,51
9/26/16,52
9/27/16,59
9/28/16,56
9/29/16,54
9/30/16,50
10/1/16,52
10/2/16,56
10/3/16,56
10/4/16,56
10/5/16,54
10/6/16,56
10/7/16,58
10/8/16,58
10/9/16,49
10/10/16,43
10/11/16,44
10/12/16,52
10/13/16,50
10/14/16,43
10/15/16,46
10/16/16,56
10/17/16,60
10/18/16,67
10/19/16,63
10/20/16,53
10/21/16,55
10/22/16,40
10/23/16,42
10/24/16,43
10/25/16,37
10/26/16,34
10/27/16,32
10/28/16,36
10/29/16,43
10/30/16,53
10/31/16,38
11/1/16,38
11/2/16,52
11/3/16,55
11/4/16,44
11/5/16,42
11/6/16,44
11/7/16,38
11/8/16,47
11/9/16,45
11/10/16,39
11/11/16,43
11/12/16,34
11/13/16,40
11/14/16,44
11/15/16,44
11/16/16,43
11/17/16,44
11/18/16,44
11/19/16,54
11/20/16,29
11/21/16,24
11/22/16,26
11/23/16,27
11/24/16,31
11/25/16,38
11/26/16,35
11/27/16,33
11/28/16,36
11/29/16,44
11/30/16,47
12/1/16,42
12/2/16,35
12/3/16,32
12/4/16,31
12/5/16,32
12/6/16,32
12/7/16,33
12/8/16,31
12/9/16,23
12/10/16,20
12/11/16,18
12/12/16,28
12/13/16,29
12/14/16,24
12/15/16,14
12/16/16,10
12/17/16,19
12/18/16,35
12/19/16,14
12/20/16,15
12/21/16,24
12/22/16,30
12/23/16,31
12/24/16,34
12/25/16,32
12/26/16,28
12/27/16,39
12/28/16,27
12/29/16,27
12/30/16,27
12/31/16,26
1/1/17,32
1/2/17,29
1/3/17,33
1/4/17,34
1/5/17,20
1/6/17,16
1/7/17,12
1/8/17,9
1/9/17,8
1/10/17,16
1/11/17,33
1/12/17,45
1/13/17,33
1/14/17,21
1/15/17,23
1/16/17,25
1/17/17,32
1/18/17,34
1/19/17,34
1/20/17,33
1/21/17,40
1/22/17,43
1/23/17,39
1/24/17,30
1/25/17,29
1/26/17,36
1/27/17,30
1/28/17,26
1/29/17,26
1/30/17,19
1/31/17,16
2/1/17,29
2/2/17,24
2/3/17,18
2/4/17,15
2/5/17,25
2/6/17,28
2/7/17,32
2/8/17,39
2/9/17,19
2/10/17,15
2/11/17,26
2/12/17,31
2/13/17,26
2/14/17,25
2/15/17,33
2/16/17,21
2/17/17,21
2/18/17,36
2/19/17,47
2/20/17,35
2/21/17,31
2/22/17,44
2/23/17,51
2/24/17,56
2/25/17,56
2/26/17,27
2/27/17,33
2/28/17,43
3/1/17,54
3/2/17,35
3/3/17,20
3/4/17,11
3/5/17,11
3/6/17,28
3/7/17,41
3/8/17,44
3/9/17,40
3/10/17,27
3/11/17,11
3/12/17,11
3/13/17,15
3/14/17,19
3/15/17,13
3/16/17,20
3/17/17,26
3/18/17,26
3/19/17,31
3/20/17,30
3/21/17,38
3/22/17,24
3/23/17,19
3/24/17,32
3/25/17,39
3/26/17,34
3/27/17,39
3/28/17,46
3/29/17,39
3/30/17,34
3/31/17,35
4/1/17,33
4/2/17,38
4/3/17,47
4/4/17,51
4/5/17,46
4/6/17,42
4/7/17,34
4/8/17,34
4/9/17,46
4/10/17,61
4/11/17,65
4/12/17,53
4/13/17,42
4/14/17,45
4/15/17,54
4/16/17,64
4/17/17,55
4/18/17,45
4/19/17,46
4/20/17,51
4/21/17,54
4/22/17,44
4/23/17,47
4/24/17,57
4/25/17,53
4/26/17,57
4/27/17,62
4/28/17,64
4/29/17,60
4/30/17,49
5/1/17,60
5/2/17,54
5/3/17,46
5/4/17,44
5/5/17,47
5/6/17,55
5/7/17,40
5/8/17,39
5/9/17,42
5/10/17,44
5/11/17,46
5/12/17,52
5/13/17,48
5/14/17,47
5/15/17,48
5/16/17,55
5/17/17,69
5/18/17,76
5/19/17,67
5/20/17,53
5/21/17,57
5/22/17,55
5/23/17,56
5/24/17,60
5/25/17,55
5/26/17,55
5/27/17,56
5/28/17,62
5/29/17,57
5/30/17,56
5/31/17,59
6/1/17,58
6/2/17,54
6/3/17,55
6/4/17,51
6/5/17,61
6/6/17,56
6/7/17,53
6/8/17,60
6/9/17,63
6/10/17,66
6/11/17,74
6/12/17,75
6/13/17,75
6/14/17,68
6/15/17,64
6/16/17,63
6/17/17,68
6/18/17,74
6/19/17,69
6/20/17,65
6/21/17,65
6/22/17,65
6/23/17,71
6/24/17,69
6/25/17,63
6/26/17,58
6/27/17,55
6/28/17,58
6/29/17,66
6/30/17,73
7/1/17,71
7/2/17,68
7/3/17,68
7/4/17,67
7/5/17,67
7/6/17,69
7/7/17,69
7/8/17,67
7/9/17,63
7/10/17,67
7/11/17,68
7/12/17,71
7/13/17,71
7/14/17,69
7/15/17,65
7/16/17,66
7/17/17,68
7/18/17,69
7/19/17,73
7/20/17,73
7/21/17,71
7/22/17,70
7/23/17,68
7/24/17,65
7/25/17,61
7/26/17,62
7/27/17,66
7/28/17,68
7/29/17,62
7/30/17,64
7/31/17,69
8/1/17,70
8/2/17,71
8/3/17,68
8/4/17,71
8/5/17,64
8/6/17,60
8/7/17,60
8/8/17,63
8/9/17,64
8/10/17,68
8/11/17,66
8/12/17,68
8/13/17,65
8/14/17,64
8/15/17,68
8/16/17,66
8/17/17,64
8/18/17,72
8/19/17,68
8/20/17,65
8/21/17,69
8/22/17,71
8/23/17,64
8/24/17,60
8/25/17,58
8/26/17,57
8/27/17,57
8/28/17,59
8/29/17,56
8/30/17,58
8/31/17,60
9/1/17,51
9/2/17,50
9/3/17,53
9/4/17,60
9/5/17,65
9/6/17,56
9/7/17,56
9/8/17,52
9/9/17,50
9/10/17,53
9/11/17,55
9/12/17,60
9/13/17,62
9/14/17,65
9/15/17,65
9/16/17,67
9/17/17,69
9/18/17,68
9/19/17,67
9/20/17,67
9/21/17,67
9/22/17,67
9/23/17,67
9/24/17,73
9/25/17,74
9/26/17,74
9/27/17,74
9/28/17,60
9/29/17,50
9/30/17,48
10/1/17,48
10/2/17,52
10/3/17,56
10/4/17,61
10/5/17,65
10/6/17,59
10/7/17,56
10/8/17,48
10/9/17,65
10/10/17,47
10/11/17,59
10/12/17,51
10/13/17,49
10/14/17,57
10/15/17,61
10/16/17,47
10/17/17,41
10/18/17,53
10/19/17,57
10/20/17,55
10/21/17,57
10/22/17,60
10/23/17,59
10/24/17,63
10/25/17,51
10/26/17,42
10/27/17,37
1/1/15,26
1/2/15,33
1/3/15,32
1/4/15,43
1/5/15,52
1/6/15,26
1/7/15,18
1/8/15,15
1/9/15,17
1/10/15,24
1/11/15,24
1/12/15,33
1/13/15,34
1/14/15,13
1/15/15,21
1/16/15,28
1/17/15,29
1/18/15,26
1/19/15,40
1/20/15,32
1/21/15,27
1/22/15,25
1/23/15,29
1/24/15,32
1/25/15,37
1/26/15,26
1/27/15,20
1/28/15,17
1/29/15,25
1/30/15,33
1/31/15,29
2/1/15,22
2/2/15,27
2/3/15,27
2/4/15,20
2/5/15,30
2/6/15,17
2/7/15,19
2/8/15,27
2/9/15,33
2/10/15,30
2/11/15,23
2/12/15,29
2/13/15,28
2/14/15,14
2/15/15,22
2/16/15,5
2/17/15,9
2/18/15,22
2/19/15,22
2/20/15,11
2/21/15,11
2/22/15,23
2/23/15,31
2/24/15,9
2/25/15,22
2/26/15,25
2/27/15,19
2/28/15,17
3/1/15,26
3/2/15,24
3/3/15,26
3/4/15,31
3/5/15,37
3/6/15,15
3/7/15,22
3/8/15,27
3/9/15,37
3/10/15,48
3/11/15,48
3/12/15,49
3/13/15,35
3/14/15,46
3/15/15,41
3/16/15,34
3/17/15,48
3/18/15,40
3/19/15,28
3/20/15,33
3/21/15,33
3/22/15,41
3/23/15,25
3/24/15,25
3/25/15,39
3/26/15,44
3/27/15,38
3/28/15,39
3/29/15,25
3/30/15,41
3/31/15,43
4/1/15,38
4/2/15,42
4/3/15,64
4/4/15,65
4/5/15,43
4/6/15,34
4/7/15,64
4/8/15,46
4/9/15,40
4/10/15,46
4/11/15,57
4/12/15,43
4/13/15,66
4/14/15,76
4/15/15,60
4/16/15,59
4/17/15,69
4/18/15,61
4/19/15,71
4/20/15,68
4/21/15,60
4/22/15,60
4/23/15,51
4/24/15,38
4/25/15,37
4/26/15,51
4/27/15,51
4/28/15,49
4/29/15,62
4/30/15,67
5/1/15,70
5/2/15,70
5/3/15,70
5/4/15,76
5/5/15,81
5/6/15,72
5/7/15,70
5/8/15,79
5/9/15,87
5/10/15,83
5/11/15,86
5/12/15,85
5/13/15,75
5/14/15,53
5/15/15,66
5/16/15,74
5/17/15,76
5/18/15,80
5/19/15,83
5/20/15,83
5/21/15,54
5/22/15,61
5/23/15,62
5/24/15,65
5/25/15,77
5/26/15,85
5/27/15,81
5/28/15,80
5/29/15,74
5/30/15,81
5/31/15,83
6/1/15,60
6/2/15,57
6/3/15,62
6/4/15,74
6/5/15,73
6/6/15,80
6/7/15,73
6/8/15,76
6/9/15,76
6/10/15,72
6/11/15,79
6/12/15,82
6/13/15,86
6/14/15,79
6/15/15,82
6/16/15,82
6/17/15,78
6/18/15,75
6/19/15,70
6/20/15,74
6/21/15,73
6/22/15,80
6/23/15,82
6/24/15,82
6/25/15,74
6/26/15,75
6/27/15,76
6/28/15,65
6/29/15,66
6/30/15,72
7/1/15,73
7/2/15,74
7/3/15,73
7/4/15,76
7/5/15,70
7/6/15,78
7/7/15,79
7/8/15,83
7/9/15,71
7/10/15,72
7/11/15,77
7/12/15,80
7/13/15,82
7/14/15,83
7/15/15,77
7/16/15,67
7/17/15,76
7/18/15,76
7/19/15,85
7/20/15,87
7/21/15,82
7/22/15,79
7/23/15,74
7/24/15,75
7/25/15,78
7/26/15,84
7/27/15,84
7/28/15,86
7/29/15,88
7/30/15,88
7/31/15,82
8/1/15,82
8/2/15,77
8/3/15,82
8/4/15,81
8/5/15,77
8/6/15,74
8/7/15,73
8/8/15,79
8/9/15,77
8/10/15,82
8/11/15,75
8/12/15,77
8/13/15,74
8/14/15,76
8/15/15,84
8/16/15,84
8/17/15,87
8/18/15,88
8/19/15,89
8/20/15,84
8/21/15,83
8/22/15,75
8/23/15,74
8/24/15,78
8/25/15,79
8/26/15,77
8/27/15,70
8/28/15,69
8/29/15,72
8/30/15,80
8/31/15,82
9/1/15,84
9/2/15,85
9/3/15,84
9/4/15,86
9/5/15,87
9/6/15,84
9/7/15,86
9/8/15,91
9/9/15,92
9/10/15,89
9/11/15,67
9/12/15,79
9/13/15,70
9/14/15,63
9/15/15,71
9/16/15,81
9/17/15,85
9/18/15,84
9/19/15,84
9/20/15,81
9/21/15,67
9/22/15,63
9/23/15,72
9/24/15,77
9/25/15,79
9/26/15,75
9/27/15,72
9/28/15,75
9/29/15,75
9/30/15,70
10/1/15,70
10/2/15,70
10/3/15,51
10/4/15,50
10/5/15,66
10/6/15,66
10/7/15,60
10/8/15,67
10/9/15,69
10/10/15,63
10/11/15,59
10/12/15,71
10/13/15,75
10/14/15,66
10/15/15,55
10/16/15,62
10/17/15,57
10/18/15,44
10/19/15,41
10/20/15,52
10/21/15,69
10/22/15,68
10/23/15,67
10/24/15,52
10/25/15,51
10/26/15,53
10/27/15,52
10/28/15,57
10/29/15,62
10/30/15,62
10/31/15,49
11/1/15,49
11/2/15,64
11/3/15,61
11/4/15,72
11/5/15,75
11/6/15,73
11/7/15,70
11/8/15,50
11/9/15,51
11/10/15,57
11/11/15,58
11/12/15,56
11/13/15,54
11/14/15,49
11/15/15,39
11/16/15,60
11/17/15,60
11/18/15,52
11/19/15,57
11/20/15,60
11/21/15,48
11/22/15,48
11/23/15,44
11/24/15,34
11/25/15,38
11/26/15,48
11/27/15,54
11/28/15,61
11/29/15,40
11/30/15,38
12/1/15,43
12/2/15,47
12/3/15,50
12/4/15,43
12/5/15,43
12/6/15,44
12/7/15,43
12/8/15,45
12/9/15,41
12/10/15,50
12/11/15,53
12/12/15,55
12/13/15,49
12/14/15,61
12/15/15,64
12/16/15,49
12/17/15,46
12/18/15,50
12/19/15,37
12/20/15,32
12/21/15,37
12/22/15,47
12/23/15,54
12/24/15,61
12/25/15,65
12/26/15,54
12/27/15,48
12/28/15,52
12/29/15,34
12/30/15,38
12/31/15,45
1/1/16,37
1/2/16,35
1/3/16,31
1/4/16,34
1/5/16,13
1/6/16,26
1/7/16,38
1/8/16,39
1/9/16,39
1/10/16,46
1/11/16,52
1/12/16,25
1/13/16,28
1/14/16,22
1/15/16,27
1/16/16,42
1/17/16,40
1/18/16,30
1/19/16,20
1/20/16,24
1/21/16,26
1/22/16,27
1/23/16,23
1/24/16,25
1/25/16,28
1/26/16,35
1/27/16,49
1/28/16,36
1/29/16,36
1/30/16,32
1/31/16,43
2/1/16,56
2/2/16,48
2/3/16,45
2/4/16,53
2/5/16,43
2/6/16,33
2/7/16,42
2/8/16,46
2/9/16,41
2/10/16,35
2/11/16,31
2/12/16,15
2/13/16,21
2/14/16,8
2/15/16,11
2/16/16,41
2/17/16,50
2/18/16,32
2/19/16,24
2/20/16,38
2/21/16,59
2/22/16,42
2/23/16,37
2/24/16,40
2/25/16,52
2/26/16,46
2/27/16,25
2/28/16,38
2/29/16,60
3/1/16,50
3/2/16,50
3/3/16,34
3/4/16,28
3/5/16,33
3/6/16,34
3/7/16,42
3/8/16,59
3/9/16,63
3/10/16,76
3/11/16,59
3/12/16,43
3/13/16,64
3/14/16,57
3/15/16,45
3/16/16,53
3/17/16,65
3/18/16,58
3/19/16,41
3/20/16,39
3/21/16,42
3/22/16,40
3/23/16,52
3/24/16,54
3/25/16,68
3/26/16,59
3/27/16,56
3/28/16,58
3/29/16,58
3/30/16,42
3/31/16,61
4/1/16,69
4/2/16,69
4/3/16,51
4/4/16,32
4/5/16,31
4/6/16,31
4/7/16,44
4/8/16,50
4/9/16,35
4/10/16,38
4/11/16,41
4/12/16,53
4/13/16,47
4/14/16,50
4/15/16,58
4/16/16,64
4/17/16,70
4/18/16,75
4/19/16,73
4/20/16,58
4/21/16,67
4/22/16,75
4/23/16,64
4/24/16,55
4/25/16,58
4/26/16,62
4/27/16,53
4/28/16,57
4/29/16,57
4/30/16,55
5/1/16,58
5/2/16,48
5/3/16,54
5/4/16,53
5/5/16,58
5/6/16,58
5/7/16,58
5/8/16,64
5/9/16,55
5/10/16,59
5/11/16,66
5/12/16,75
5/13/16,80
5/14/16,70
5/15/16,66
5/16/16,49
5/17/16,60
5/18/16,59
5/19/16,65
5/20/16,65
5/21/16,74
5/22/16,67
5/23/16,67
5/24/16,78
5/25/16,78
5/26/16,84
5/27/16,84
5/28/16,87
5/29/16,90
